challenge_url,la2050_org_id,challenge_year,title,organization_website,ein,zip,charity_navigator_url,link_to_ntee_code,ntee_type,aidens_tags,organization_twitter,organization_instagram,organization_facebook,organization_description,project_image,project_video,organization_activity,areas_impacted,empty_column,project_id,link_newsletter,link_volunteer,link_donate,plan_id,category
https://activation.la2050.org/live/lift-los-angeles/,2018068,2018,LIFT-Los Angeles,https://www.liftcommunities.org/,522168409,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=522168409,GET CODE,,"Social Connectedness, Income and Employment: Poverty, Financial management, Underserved communities, Inclusion, Mentorship",@LIFTCommunities,liftcommunities,@LIFTcommunities,Non-profit organization,https://activation.la2050.org/live/lift-los-angeles/lift-los-angeles.jpg,https://www.youtube.com/watch?v=ms14tJAN0ls,"LIFT-LA is the only anti-poverty organization providing financial and career coaching to low-income parents of young children, supported by a loving coach with access to financial and social capital.","[""Central LA"",""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102068,https://www.liftcommunities.org/,https://donatenow.networkforgood.org/donatetolift,,,Live
https://activation.la2050.org/connect/lola-parent-company-amir-erica-inc/,2018069,2018,LOLA,www.lola.cool,301007192,90036,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=301007192,GET CODE,,0,https://twitter.com/LOLAdotcool,https://www.instagram.com/loladotcool/,https://www.facebook.com/loladotcool/,For-profit organization,https://activation.la2050.org/connect/lola-parent-company-amir-erica-inc/lola-parent-company-amir-erica-inc.jpg,0,"LOLA explains local politics and issues for young, busy Los Angelenos.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102069,https://www.lola.cool,https://www.lola.cool,,,Connect
https://activation.la2050.org/learn/lola-techsystems-inc/,2018070,2018,"Lola Techsystems, Inc.",www.lolatechsystems.com,472037575,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=472037575,GET CODE,,Education,@lolahelps,0,@lolahelpsme,For-profit organization,https://activation.la2050.org/learn/lola-techsystems-inc/lola-techsystems-inc.jpg,https://www.youtube.com/watch?v=pOdXvRDzj98,Lola Techsystems provides software and professional development for guides to support learners who struggle to succeed in and out of the classroom.,"[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102070,www.lolatechsystems.com/blog,www.lolatechsystems.com,,,Learn
https://activation.la2050.org/create/long-beach-downtown-development-corporation/,2018071,2018,Long Beach Downtown Development Corporation,www.DTLBbusiness.com,275334557,90013,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=275334557,GET CODE,,"Environmental Quality, Income and Employment: Green technology, Entrepreneurship, Small business",@dlba,www.instagram.com/dlba/,www.facebook.com/downtownlongbeach/,Non-profit organization,https://activation.la2050.org/create/long-beach-downtown-development-corporation/long-beach-downtown-development-corporation.jpg,0,"Our mission is to cultivate, preserve and promote a healthy, safe and prosperous Downtown.","[""South Bay"",""Long Beach""]",,8102071,"There will be a dedicated information tab on www.DTLBbusiness.com once application is potentially awarded. Details as shared will be promoted through all of our channels of media distribution including but not limited to local media, Facebook, Instagram, and Twitter.",mailto:adamc@dlba.org,,,Create
https://activation.la2050.org/connect/los-angeles-alliance-for-a-new-economy-fair-workweek/,2018072,2018,Los Angeles Alliance for a New Economy-Fair Workweek,fairworkweekla.org,954459427,90034,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954459427,GET CODE,,"Social Connectedness, Income and Employment: Training and development, Underserved communities",@FairWorkweekLA,@FairWorkweekLA,facebook.com/fairworkweekla,Non-profit organization,https://activation.la2050.org/connect/los-angeles-alliance-for-a-new-economy-fair-workweek/los-angeles-alliance-for-a-new-economy-fair-workweek.jpg,https://youtu.be/7GHqVKrYCjM,"Retail Workers R LA will enable LA’s 150,000 retail workers to connect with each other across LA’s vast size, learn their rights, register to vote, and become effective, civically engaged advocates","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102072,fairworkweekla.org,http://laane.org/donate/,,,Connect
https://activation.la2050.org/connect/los-angeles-county-registrar-recorder-county-clerk/,2018073,2018,Los Angeles County Registrar-Recorder/County Clerk,www.lavote.net,956000927,90028,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=956000927,GET CODE,,0,@lacountyrrcc,@lacountyrrcc,https://www.facebook.com/LACountyRRCC/,Government,https://activation.la2050.org/connect/los-angeles-county-registrar-recorder-county-clerk/los-angeles-county-registrar-recorder-county-clerk.jpg,https://youtu.be/Z8m9oU7eBqc,"The Registrar-Recorder/County Clerk is responsible for registering voters, maintaining voter files, administering federal, state, local and special elections and verifying petitions.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102073,http://vsap.lavote.net/contact/#newsletter,0,,,Connect
https://activation.la2050.org/play/los-angeles-dodgers-foundation/,2018074,2018,Los Angeles Dodgers Foundation,http://losangeles.dodgers.mlb.com/la/community/dodgers-foundation/,954623022,92618,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954623022,GET CODE,,"Health, Social Connectedness. Environmental Quality: Fitness, Sports, Underserved communities, Underserved youth, Volunteerism, Public Space",@DodgersFdn,@DodgersFoundation,/LosAngelesDodgersFoundation/,Non-profit organization,https://activation.la2050.org/play/los-angeles-dodgers-foundation/los-angeles-dodgers-foundation.jpg,https://www.mlb.com/dodgers/video/ladf-overview/c-1866876583?tid=80228278,"LADF works to significantly impact underserved youth in economically challenged areas of Los Angeles through pillars of Sports+Recreation, Education+Literacy, and Health+Wellness.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102074,Dodgers.com/LADF,Dodgers.com/LADF,,,Play
https://activation.la2050.org/connect/los-angeles-lgbt-center/,2018075,2018,Los Angeles LGBT Center,lalgbtcenter.org,953567895,94114,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=953567895,GET CODE,,"Social Connectedness: Underserved communities, Diversity, Policy",@lalgbtcenter,@lalgbtcenter,@lalgbtcenter,Non-profit organization,https://activation.la2050.org/connect/los-angeles-lgbt-center/los-angeles-lgbt-center.jpg,https://youtu.be/63SBgjUNWxA,"The Los Angeles LGBT Center is building a world where LGBT people thrive as healthy, equal and complete members of society.","[""Central LA"",""East LA"",""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102075,lalgbtcenter.org/resistsquad,lalgbtcenter.org/donate,,,Connect
https://activation.la2050.org/connect/los-angeles-master-chorale/,2018076,2018,Los Angeles Master Chorale,http://www.lamasterchorale.org,952315682,90007,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=952315682,GET CODE,,"Arts and Cultural Vitality, Social Connectedness: Arts and culture, Public space, Diversity",https://twitter.com/lamasterchorale,https://www.instagram.com/lamasterchorale/,https://www.facebook.com/LAMasterChorale/,Non-profit organization,https://activation.la2050.org/connect/los-angeles-master-chorale/los-angeles-master-chorale.jpg,https://www.youtube.com/watch?v=hYsa-tWNTm8,Los Angeles Master Chorale is an independent and innovative professional vocal ensemble that shares the traditional and evolving spectrum of choral music with the widest possible audience.,"[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""Westside"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102076,http://lamasterchorale.org/,https://lamasterchorale.org/donate,,,Connect
https://activation.la2050.org/learn/los-angeles-service-academy-lasa/,2018077,2018,Los Angeles Service Academy (LASA),http://laserviceacademy.org;,951644589,90019,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=951644589,GET CODE,,"Education, Social Connectedness: STEM, Youth, Underserved communities",LASA_ICW,instagram.com/husc_icw,facebook.com/husc.icw,Non-profit organization,https://activation.la2050.org/learn/los-angeles-service-academy-lasa/los-angeles-service-academy-lasa.jpg,https://youtu.be/uGjAQ4LYDr8,LASA combines fieldwork and student engagement to change the lives and career paths of high school students in the region to become agents of change and community building throughout LA.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD"",""Gateway Cities""]",,8102077,laserviceacademy.org/about/contact/,http://bit.ly/GivetoLASA,,,Learn
https://activation.la2050.org/live/lumos-transforms/,2018078,2018,Lumos Transforms,http://lumostransforms.com/,814833035,20002,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=814833035,GET CODE,,0,@LumosTransforms,@lumos_transforms,@LumosTransforms,Social enterprise or B-corps,https://activation.la2050.org/live/lumos-transforms/lumos-transforms.jpg,0,"We develop, implement, and disseminate frameworks and tools that build resilience in individuals, organizations, and communities in service of liberatory and holistic transformation.","[""South LA"",""South Bay"",""Antelope Valley""]",,8102078,http://lumostransforms.com/resilientlasubscribe/,http://lumostransforms.com/resilientladonate/,,,Live
https://activation.la2050.org/create/make-it-in-la/,2018079,2018,MAKE IT IN LA,"http://makerwalk.com,http://lafoodfest.com,http://artisanalla.com",811715988,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=811715988,GET CODE,,"Income and Employment: Local manufacturing, Entrepreneurship","[""@wemakeitinla"",""@LAFoodFest"",""@ArtisanalLA""]","[""@wemakeitinla"",""@lafoodfest"",""@artisanalla""]","[""https://facebook.com/makeitinla"",""https://facebook.com/LAFoodfest"",""https://facebook.com/ArtisanalLA""]",Non-profit organization,https://activation.la2050.org/create/make-it-in-la/make-it-in-la.jpg,https://www.youtube.com/watch?v=x2Ty5rjHVyE,"MAKE IT IN LA is a community of diverse creators who turn their passions into products in L.A.; our content, connections and programming help entrepreneurs create products and brands that matter.","[""Central LA"",""East LA"",""San Fernando Valley"",""South LA"",""South Bay"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""Long Beach, Pasadena, and other neighborhoods TBD""]",,8102079,https://makeitinla.org/makerwalk/,0,,,Create
https://activation.la2050.org/live/mar-vista-family-center/,2018080,2018,Mar Vista Family Center,marvistafc.org,952647443,90057,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=952647443,GET CODE,,"Education, Environmental Quality: Sustainability, Youth",@Marvistafc,@Marvistafc,https://www.facebook.com/marvistafamilycenter/,Non-profit organization,https://activation.la2050.org/live/mar-vista-family-center/mar-vista-family-center.jpg,https://youtu.be/4ejRwTEFlUg,"The Mar Vista Family Center provides low-income families with quality early childhood education, youth enrichment programming, and community development opportunities.","[""Westside""]",,8102080,http://marvistafc.org/blog/,http://marvistafc.org/donate/,,,Live
https://activation.la2050.org/connect/mayors-fund-for-los-angeles/,2018081,2018,Mayor’s Fund for Los Angeles,"https://mayorsfundla.org/,https://www.lamayor.org/",471084641,20001,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=471084641,GET CODE,,"Social Connectedness: Volunteerism
","[""@MayorsFundLA"",""@MayorOfLA""]",https://www.instagram.com/mayorofla/,"[""https://www.facebook.com/mayorsfundla/"",""https://www.facebook.com/MayorOfLA/""]",Non-profit organization,https://activation.la2050.org/connect/mayors-fund-for-los-angeles/mayors-fund-for-los-angeles.jpg,0,"The Mayor’s Fund for Los Angeles brings together the best of private, philanthropic, non-profit and government resources to take on the city’s most pressing challenges.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102081,lamayor.org/volunteerLA,https://mayorsfundla.org/donate-now/,,,Connect
https://activation.la2050.org/learn/mentoring-adolescents-for-personal-professional-success/,2018082,2018,Mentoring Adolescents for Personal & Professional Success,www.mappsprogram.org,Personal DBA,91105,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=Personal DBA,GET CODE,,"Education, Social Connectedness, Income and Employment: Job training, Underserved youth, Training and development, Youth",0,0,0,For-profit organization,https://activation.la2050.org/learn/mentoring-adolescents-for-personal-professional-success/mentoring-adolescents-for-personal-professional-success.jpg,https://youtu.be/hVF2r_6Q-Vw,"As part of the HSRA curriculum, MAPPS is personalized human development exploration and planning, giving participants the support they need to create an effective, realistic and flexible career plan.","[""Central LA"",""East LA"",""South LA""]",,8102082,http://mappsprogram.org,http://mappsprogram.org/donate,,,Learn
https://activation.la2050.org/connect/mirys-list/,2018083,2018,Miry’s List,www.miryslist.org,954116679,90089-0034,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954116679,GET CODE,,"Social Connectedness: Neighborhood councils, Refugees, Underserved communities, Volunteerism",@miryslist,@miryslist,www.facebook.com/miryslist,Non-profit organization,https://activation.la2050.org/connect/mirys-list/mirys-list.jpg,https://youtu.be/6re3u9HlO-A,"Miry’s List is a nonprofit that helps families and individuals resettling in the U.S. as refugees by connecting them to the people, things, and services they need as they begin their new lives.","[""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102083,www.miryslist.org/welcomeneighbor,www.miryslist.org/donate,,,Connect
https://activation.la2050.org/live/move-la-a-project-of-community-partners/,2018084,2018,"Move LA, a project of Community Partners",www.movela.org,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Environmental Quality: Sustainability, Green technology",@movelatransit,@movelatransit,https://www.facebook.com/movelatransit/,Non-profit organization,https://activation.la2050.org/live/move-la-a-project-of-community-partners/move-la-a-project-of-community-partners.jpg,https://youtu.be/4JnqpY0nP4s,We are coalition builders who instigated the Measure R and M campaigns that won $160 billion for transit and now seek to reduce the impact of transportation on air toxins and climate change.,"[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102084,www.movela.org/join,www.movela.org/donate,,,Live
https://activation.la2050.org/connect/multicultural-communities-for-mobility-a-project-of-community-partners/,2018085,2018,"Multicultural Communities for Mobility, a project of Community Partners",multicultimobility.org/,954302067,90015,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954302067,GET CODE,,"Social Connectedness: Underserved communities, Communities of color, Volunteerism",@MCMHandles,@mcmhandles,facebook.com/multicultimobility,Non-profit organization,https://activation.la2050.org/connect/multicultural-communities-for-mobility-a-project-of-community-partners/multicultural-communities-for-mobility-a-project-of-community-partners.jpg,https://youtu.be/4gShI4Plo2I,MCM seeks improve the quality of life for underserved low-income communities of color by cultivating community leaders to advocate for safer mobility options and to prevent displacement.,"[""South LA""]",,8102085,http://www.multicultimobility.org/stay-connected/,http://www.multicultimobility.org/support-us/,,,Connect
https://activation.la2050.org/live/mutuo/,2018086,2018,Mutuo,www.thisismutuo.com,454105869,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=454105869,GET CODE,,"Housing: Affordable housing, Homelessness",@thisismutuo,@thisismutuo,https://www.facebook.com/thisismutuoLA,For-profit organization,https://activation.la2050.org/live/mutuo/mutuo.jpg,https://www.youtube.com/watch?v=Xr8XGS427jo,We are an architecture studio that thinks innovatively to build meaningful architecture while promoting a more equitable future.,"[""Central LA"",""East LA"",""South LA"",""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102086,http://thisismutuo.com,0,,,Live
https://activation.la2050.org/live/my-friends-house-inc/,2018087,2018,"My Friends House, Inc.",http://myfriendshouseinc.org/,#26  2718485.,90291,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=#26  2718485.,GET CODE,,"Health: Healthy food, Food inequality",@MyFriendsHse,0,https://www.facebook.com/My-Friends-House-Inc-436222196498017/,Non-profit organization,https://activation.la2050.org/live/my-friends-house-inc/my-friends-house-inc.jpg,https://youtu.be/Bt5RMStlQxI?t=90,My Friends House distributes healthy food and develops healthy skills with families in South Los Angeles.,"[""South LA""]",,8102087,http://myfriendshouseinc.org/contact/,http://myfriendshouseinc.org/donations/,,,Live
https://activation.la2050.org/live/national-veterans-transition-services-inc-aka-reboot/,2018088,2018,"National Veterans Transition Services, Inc. AKA REBOOT",http://www.nvtsi.org/,800597403,90006,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=800597403,GET CODE,,"Health, Housing, Income and Employment: Veteran services, Affordable housing, Healthcare, Job training, Homelessness",@RebootWorkshop,https://www.instagram.com/rebootworkshop/,https://www.facebook.com/REBOOTWorkshop/,Non-profit organization,https://activation.la2050.org/live/national-veterans-transition-services-inc-aka-reboot/national-veterans-transition-services-inc-aka-reboot.jpg,https://www.youtube.com/watch?v=IVHAVDZAcFk,"REBOOT helps active military, veterans, and spouses in transitioning from the military, workforce training, job placement/retention and needed services while collaborating community resources.","[""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102088,http://www.nvtsi.org/intransition-magazine/,http://www.nvtsi.org/call-to-action/,,,Live
https://activation.la2050.org/live/neighborhood-housing-services-of-los-angeles-county/,2018089,2018,Neighborhood Housing Services of Los Angeles County,www.nhslacounty.org,953938955,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=953938955,GET CODE,,"Housing, Income and Employment: Underserved communities, Economic development, Affordable housing, Supportive housing, Financial management, Job training, Career readiness",nhslacounty,nhslacounty,NHSLAC,Non-profit organization,https://activation.la2050.org/live/neighborhood-housing-services-of-los-angeles-county/neighborhood-housing-services-of-los-angeles-county.jpg,https://youtu.be/W_HksfcqY6U,"NHS strengthens neighborhoods through the development of quality affordable housing, the creation of affordable homeownership opportunities, and by increasing the financial independence of families.","[""Central LA"",""South LA""]",,8102089,http://www.nhslacounty.org/contact,https://www.nhslacounty.org/donate-online,,,Live
https://activation.la2050.org/live/not-impossible-foundation/,2018090,2018,Not Impossible Foundation,www.notimpossible.com,451601262,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=451601262,GET CODE,,"Health: Technology, Food inequality, Healthy food",@NotImpossible,NotImpossible,NotImpossible,Non-profit organization,https://activation.la2050.org/live/not-impossible-foundation/not-impossible-foundation.jpg,0,"NIF recognizes global, human-centered absurdities deemed insolvable, then commits to solving them with a variety of experts to discover and create innovative, unique solutions, for one, for many.","[""Central LA"",""East LA"",""South LA"",""Westside""]",,8102090,mailto:info@notimpossiblelabs.com,0,0,84195,learn
https://activation.la2050.org/live/notow/,2018091,2018,NoTow,pleasenotow.com,824997963,90036,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=824997963,GET CODE,,0,pleaseNoTow,pleaseNoTow,https://www.facebook.com/NoTow-2018982601723446/?modal=admin_todo_tour,For-profit organization,https://activation.la2050.org/live/notow/notow.jpg,https://youtu.be/Vz9f3nvm5-Y,NoTow is developing a mobile application to prevent parking tickets and towing by determining the user's ability to park and length of time by scanning parking signs.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102091,pleasenotow.com,pleasenotow.com,0,83969,learn
https://activation.la2050.org/live/one-degree/,2018092,2018,One Degree,https://www.1degree.org/,364729392,90029,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=364729392,GET CODE,,"Income and Employment, Social Connectedness: Poverty, Underserved communities, Technology",@1Deg,OneDegree,https://www.facebook.com/1degree.org,Non-profit organization,https://activation.la2050.org/live/one-degree/one-degree.jpg,0,"We create modern tech-driven solutions that help families find, access, and manage nonprofit and social services efficiently and with dignity.","[""County of Los Angeles (please select only if your project has a countywide benefit)""]",,8102092,http://eepurl.com/ixtyo,https://www.1degree.org/donate,https://www.caaquatictherapy.com/donate.php,84415,learn
https://activation.la2050.org/create/opportunity-fund/,2018093,2018,Opportunity Fund,"http://www.borrowersbillofrights.org,http://Opportunityfund.org,http://Smallbusinessmajority.org,https://us.accion.org/about-us/,http://fieldus.org/index.html,http://cim-llc.com/,https://www.lendingclub.com/,https://www.fundingcircle.com/us/,http://www.fundera.com",311719434,90012,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=311719434,GET CODE,,"Income and Employment: Entrepreneurship, Small business, Training and development","[""@opportunityfund"",""@OFSmallBusiness"",""@AspenMicro"",""@AccionUs"",""@SmlBizMajority"",""@LendingClub"",""@FundingCircleUS"",""@Fundera"",""@VenturizeOrg""]","[""https://www.instagram.com/opportunityfund/"",""https://www.instagram.com/accion_us/"",""https://www.instagram.com/smlbizmajority/"",""https://www.instagram.com/gofundera/?hl=en""]","[""https://www.facebook.com/opportunityfund"",""https://www.facebook.com/ofsmallbusiness/"",""https://www.facebook.com/FIELDatAspen/"",""https://www.facebook.com/SmallBusinessMajority/"",""https://www.facebook.com/VenturizeOrg/"",""https://www.facebook.com/LendingClubTeam/"",""https://www.facebook.com/FundingCircleUS/"",""https://www.facebook.com/fundera/""]",Non-profit organization,https://activation.la2050.org/create/opportunity-fund/opportunity-fund.jpg,https://youtu.be/KrGSS4OtP50,"RBLC is a network of lenders and small business advocates in Los Angeles committed to advancing policies that combat predatory lending, promote responsible lending, and support small business owners.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102093,"[""http://www.borrowersbillofrights.org/blog"",""mailto:info@borrowersbillofrights.org""]","[""http://www.opportunityfund.org/donate"",""https://us.accion.org/partner-with-us/donate/"",""http://www.smallbusinessmajority.org/donate"",""https://www.aspeninstitute.org/contribute/""]",http://college-bridge.org/donate/,84087,learn
https://activation.la2050.org/live/peer-health-exchange/,2018094,2018,Peer Health Exchange,www.peerhealthexchange.org,562374305,90017,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=562374305,GET CODE,,"Education, Health, Social Connectedness: Community health, Youth, Healthcare, Volunteerism, Underserved youth",twitter.com/peerhealthexch,peerhealthexchange,www.facebook.com/PeerHealthExchange,Non-profit organization,https://activation.la2050.org/live/peer-health-exchange/peer-health-exchange.jpg,0,We train college student volunteers to teach a skills-based health curriculum in under-resourced high schools that lack health education.,"[""Central LA"",""East LA"",""San Fernando Valley"",""City of Los Angeles (please select only if your project has a citywide benefit)""]",,8102094,www.facebook.com/PeerHealthExchange,www.peerhealthexchange.org/donate,http://www.lostangelscp.org/donate,84283,learn
https://activation.la2050.org/play/people-for-parks/,2018095,2018,People for Parks,www.peopleforparks.org,954219646,90013,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=954219646,GET CODE,,"Environmental Quality, Social Connectedness: Underserved communities, Public space, Underserved youth",@pfpla,@pfpla,https://www.facebook.com/PeopleForParksLosAngeles,Non-profit organization,https://activation.la2050.org/play/people-for-parks/people-for-parks.jpg,https://www.youtube.com/watch?v=J2ZWX_tk4BU,"PFP creates access to safe, vibrant play spaces in underserved LA by 1) unlocking schoolyards on weekends to create Community School Parks, 2) mobilizing communities and 3) advancing joint-use policy.","[""Central LA"",""South LA"",""LAUSD""]",,8102095,https://www.peopleforparks.org/news,https://www.peopleforparks.org/donate,http://www.patrickhenryfoundation.org/donate-now.html,82730,learn
https://activation.la2050.org/live/podshare/,2018096,2018,Podshare,http://podshare.co/,811021799,90035,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=811021799,GET CODE,,"Housing: Affordable housing, Homelessness",@podshare,Podshare,https://www.facebook.com/PodShare/,For-profit organization,https://activation.la2050.org/live/podshare/podshare.jpg,https://youtu.be/9T1sxwl670s,"PodShare has built over 190 affordable housing units across Los Angeles and SPY serves 1,100 homeless youth each year, connecting them to jobs, schools, housing, healthcare, and basic necessities.","[""Westside""]",,8102096,http://www.safeplaceforyouth.org/mailing_list,http://www.safeplaceforyouth.org/in_kind_donations,https://www.paypal.com/us/cgi-bin/webscr?cmd=_flow&SESSION=fbfrbWasN7UwvAtj_S-thU6yPznNOUaBV_npeODH4Gi7Db_KGYaMrav24f8&dispatch=5885d80a13c0db1f8e263663d3faee8d4fe1dd75ca3bd4f11d72275b28239088,84056,learn
https://activation.la2050.org/create/produceathon/,2018097,2018,ProduceAthon,www.produceAthon.org,300945310,90071,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=300945310,GET CODE,,"Arts and Cultural Vitality, Income and Employment: Creative industry, Innovation, Patents, Investment",@ProduceAthon,@produceAthon,www.facebook.com/ProduceAthon,Non-profit organization,https://activation.la2050.org/create/produceathon/produceathon.jpg,0,ProduceAthon uses a HackAthon meets Incentive Challenge approach to catalyze communities in creating compelling content about and technology solutions for pressing social challenges.,"[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102097,http://www.produceathon.org/contact/,http://www.produceathon.org/contact/,https://ypiusa.nationbuilder.com/donate,84000,learn
https://activation.la2050.org/connect/promesa-boyle-heights-at-proyecto-pastoral/,2018098,2018,Promesa Boyle Heights at Proyecto Pastoral,www.promesaboyleheights.org,953213958,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=953213958,GET CODE,,"Social Connectedness, Health: Community health, Underserved communities",@PromesaBH,PromesaBH,www.facebook.com/PromesaBoyleHeights,Non-profit organization,https://activation.la2050.org/connect/promesa-boyle-heights-at-proyecto-pastoral/promesa-boyle-heights-at-proyecto-pastoral.jpg,0,"Promesa Boyle Heights is a passionate collaborative of residents, educators, and organizations working together to create a community where all thrive and are empowered to act.","[""East LA""]",,8102098,https://www.promesaboyleheights.org/get-involved,https://www.proyectopastoral.org/donate,http://www.changelives.org/donate-now/,84308,create
https://activation.la2050.org/learn/proyecto-jardin-a-project-of-hunger-action-la/,2018099,2018,Proyecto Jardin: A Project of Hunger Action LA,www.proyectojardin.org,205142259,0,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=205142259,GET CODE,,"Education, Environmental Quality, Health, Income and Employment: Youth, Training and development, Entrepreneurship, Food inequality, Healthy food, Public space",@proyectojardinx,@proyectojardin,@ProyectoJardin,Non-profit organization,https://activation.la2050.org/learn/proyecto-jardin-a-project-of-hunger-action-la/proyecto-jardin-a-project-of-hunger-action-la.jpg,https://www.facebook.com/269671146378710/videos/476537755692047/,Proyecto Jardin is a community-led movement for food sovereignty that promotes regenerative urban agriculture and an equitable regional food system rooted in ancestral foodways & farming practices.,"[""Central LA"",""East LA"",""South LA"",""LAUSD""]",,8102099,https://docs.google.com/forms/d/1Ssqt8PDekxnJ3u4tOPDevLHQC7xLMarSnFFlVhkW1Dk/edit?ts=5abe86bc,https://www.paypal.com/donate/?token=EYF6chOfXGm79gIJUV5PvN0FBGIgn2_Sfq3w3tHTfIQ9VIPbHE21e4X4uKuYgvtxPDUbSW&country.x=US&locale.x=US,https://cornerstone.secure.force.com/donate?dfId=a17F0000003vSU6IAM,83845,create
https://activation.la2050.org/connect/raise-a-child-inc/,2018100,2018,"Raise A Child, Inc.",https://raiseachild.org,453665296,90013,https://www.charitynavigator.org/index.cfm?bay=search.profile&ein=453665296,GET CODE,,"Social Connectedness: Foster care, Media",@RaiseAChild,RaiseAChild,RaiseAChild,Non-profit organization,https://activation.la2050.org/connect/raise-a-child-inc/raise-a-child-inc.jpg,https://vimeo.com/261964830,"RaiseAChild leads the nation in building loving families for foster children by recruiting, retaining & supporting foster/adoptive parents to address the needs of 437,000 children in foster care.","[""Central LA"",""East LA"",""San Gabriel Valley"",""San Fernando Valley"",""South LA"",""Westside"",""South Bay"",""Antelope Valley"",""County of Los Angeles (please select only if your project has a countywide benefit)"",""City of Los Angeles (please select only if your project has a citywide benefit)"",""LAUSD""]",,8102100,https://raiseachild.org/take-the-next-step/,https://raiseachild.org/donations/,0,83887,create
